centros,type,link,label,nivel,cpro,metodologia,descripcion,más,Web con información,curso,premiado,competencias,responsables,contacto,lineas,institucional,pagina
50008691,rec,nk-1nVxYrzc,"Proyecto Global ""Entre Todos""",,_BPEI,"En este vídeo se recogen las claves del Proyecto Global “ENTRE TODOS”, el cual ha permitido  transformar un centro con graves problemas de convivencia, absentismo y fracaso escolar en  una ESCUELA INCLUSIVA.","El Proyecto “ENTRE TODOS” pretende ofrecer una respuesta educativa a un centro con graves  carencias sociales, culturales y económicas, etc. (60% del alumnado es de etnia gitana, el 35%  inmigrante y el 5% de otros grupos con déficits socio culturales). El problema de partida del  CEIP “Ramiro Solans” se definía con los siguientes rasgos: un muy elevado índice de  absentismo, problemas graves de convivencia, disrupciones frecuentes en el aula, desfases  curriculares superiores a dos cursos escolares en la mayoría del alumnado, escasa valoración  del papel de la escuela como factor de promoción social y cultural, mínima relación del centro  con las familias y con el barrio y pocas expectativas de futuro para el personal del centro. Ante una realidad tan extrema y compleja, durante el curso 2001-2002, un grupo de  profesores, después de una etapa de reflexión y formación, decide diseñar estrategias de  superación de la situación límite en la que el centro se encontraba, encaminándolo hacia el  objetivo de ofrecer una educación de calidad en una “Escuela de Éxito”. El liderazgo ejercido desde la dirección y el equipo directivo ha conseguido crear una  organización eficaz, con objetivos que responden a las necesidades reales del alumnado, y ha  logrado que la comunidad educativa asuma una visión compartida de las finalidades del  centro y un compromiso con el aprendizaje organizativo. El desarrollo del proyecto “ENTRE  TODOS” ha abierto expectativas de futuro a las familias que les motivaran para el acceso e integración de sus miembros en la sociedad. Igualmente se ha conseguido la transformación  progresiva de un centro marginal y muy poco valorado, en otro que ofrece una educación de  calidad y que es valorado muy positivamente por alumnos y familias.","ENTRE TODOS” ofrece una respuesta educativa a un barrio con graves carencias sociales, culturales y económicas. (60% etnia gitana, 35% inmigrante y 5% otros). Partíamos de: muy elevado índice de absentismo, problemas graves de convivencia, desfases curriculares superiores a dos cursos escolares en la mayoría del alumnado, escasa valoración del papel de la escuela como factor de promoción social y cultural, mínima relación del centro con las familias y con el barrio y pocas expectativas de futuro.
Ante una realidad tan compleja, los profesores, a partir de una reflexión y formación (2003-2004), diseñan estrategias de superación, encaminándolo hacia el objetivo de ofrecer una educación de calidad en una “escuela de éxito”.
El liderazgo del equipo directivo ha creado una organización eficaz, con objetivos ajustados a las necesidades reales del alumnado, y ha logrado que la comunidad educativa asuma una visión compartida de las finalidades del centro y un compromiso con el aprendizaje organizativo. Se han abierto expectativas de futuro a las familias que les motivaran para el acceso e integración en la sociedad. Se ha conseguido la transformación progresiva de un centro marginal y muy poco valorado, en otro que ofrece una educación de calidad y que es valorado muy positivamente.",,2014/15,destacado,Competencias sociales y cívicas,,,Gestión de las emociones; Compromiso social,No,
50018258,rec,K89OBFxlyUs,Le cinema des 5 ans,,IEBP,desde una metodología globalizadora y constructivista se trabaja el proyecto del cine en francés,"Principal objetivo: potenciar la experimentación, la libre expresión y la originalidad desarrollando un espiritú creativo a través de la creación de una película.",,,2014/15,,Competencia en comunicación lingüística; Sentido de la iniciativa y espíritu emprendedor,,,Comunicación oral,No,
22001875,rec,cjLragDLUAw,Prácticas Innovadoras en Educación Infantil,Educación infantil,IEBP,"metodología por Inteligencias múltiples, trabajo cooperativo, participación familiar, cooperación internacionial","experiencia a través de eje vertebrador del mercadillo solidario. Actividades llevadas a cabo desde todas las inteligencias múltiples. Tarea final: Mercadillo solidario, hermanamiento con Colegio en Nicaragua, implicación familiar y de toda la comunidad educativa.",,,2014/15,,Competencias sociales y cívicas; Sentido de la iniciativa y espíritu emprendedor,,,Compromiso social,No,
22002338,rec,oEKHnY461hw,Pareja pedagógica en el área de Educación Física,Proyecto de innovación,IEPR,Los dos especialistas de Eduación Física del centro imparten clase simultaneamente a los dos grupos de alumnos del mismo nivel.,"Como medida de atención a la diversidad hemos decidido juntar las dos vías para poder estar dos profesores a la vez con el gran grupo. Esta situación permite atender la diversidad de aprendizajes, evaluar con mayor rigurosidad, fomentar la convivencia e integrar las TIC entre otras posibilidades.",,,2014/15,,Competencias sociales y cívicas,,,,No,
50006311,rec,m_TjEAX_Tuw,PROBLEMAS EN EL PARAÍSO: ¡UNA AVENTURA MATEMÁTICA!,,IEPR,"ACTIVA, LÚDICA, MANIPULATIVA, EXPERIENCIAL, INCLUSIVA Y PARTIENDO DE LOS

APRENDIZAJES PREVIOS DE LOS ALUMNOS.",,"TODO EL COLEGIO LLEVA A CABO SISTEMÁTICAMENTE UNA SESIÓN DIARIA DE EJERCICIOS PROGRESIVOS Y SECUENCIADOS DE CÁLCULO MENTAL. TAMBIÉN DE UNA FORMA INTERNIVELAR HEMOS ORGANIZADO Y PREPARADO TODAS LAS ACTIVIDADES EN EL COLEGIO EN TORNO A LA COMPETENCIA MATEMÁTICA : NAVIDAD, CARNAVAL, JORNADAS CULTURALES, ...DE TAL FORMA QUE LAS MATEMÁTICAS HAN SIDO DURANTE ESTE CURSO EL HILO CONDUCTOR.",,2014/15,,Competencia matemática y competencias básicas en ciencia y tecnología,,,TAC (Tecnologías del Aprendizaje y del Conocimiento); Gestión de las emociones,No,
22010670,rec,mHJsRlWMkyo,MI HUERTO ECOLÓGICO,2º Y 3º E.INFANTIL- 1 CICLO,IEBP,ACTIVA -PARTICIPATIVA,"Participación de las familias (en este caso un abuelo) en la programación del Centro. Tenemos un proyecto de un huerto ecológico donde plantamos, cuidamos y cosechamos los frutos que nos da para luego compartirlo en clase y algunas veces, llevarnoslo para cocinar en casa con las familias.",,,2014/15,,Competencias sociales y cívicas,,,Compromiso social,No,
44002221,rec,pBshI_uDqEQ,Mejora de la significatividad de la relación de las TIC con las asignaturas,todo,IEPR,"Trabajo por grupos, debate y

argumentación. Exposición oral","partiendo de que la enseñanza de las TIC quedaba muy descontextualizada en nuestro centro, hemos querido darle mayor relación con las  asignaturas tratando de adaptar los trabajos o contenidos al medio. Trabajar la figura  humana y el movimiento usando técnicas de stop-motion, la expresión oral con mesas  de redacción o resúmenes grabados en Smartphone o Tablet, y el diseño de carteles, el  slogan o la publicidad con cartelería que el centro requería en cada época del año.",,,2014/15,,Competencia digital,,,TAC (Tecnologías del Aprendizaje y del Conocimiento); Gestión de las emociones,No,
50006761,rec,-L-nxMDjBBE,Valoración cognitiva en población geriátrica,1º TCAE diurno,IEPR,Role-playing,"Breve descripción de la actuación: El alumnado se distribuye en grupos de 2-4 personas. Uno de ellos representa el papel del  anciano, al que se le han asignado unas determinadas características cognitivas y una historia  concreta. Otro hace de sanitario, que le realiza al anterior una valoración psicológica de su  función cognitiva, mediante un cuestionario denominado Mini examen Cognitivo de Lobo. De  esta manera, los alumnos se familiarizan con el empleo de las escalas de valoración geriátrica  más utilizadas en las residencia de ancianos y manejan los conceptos de las diferentes  características cognitivas.",,,2014/15,,Competencia en comunicación lingüística; Aprender a aprender; Competencias sociales y cívicas,,,Comunicación oral,No,
50018261,rec,zYsOjWsK4Tw,"Nuestro país vecino, Francia","1,2,3 infantil, 2-5 primaria",IEPR,Programación desde las inteligencias múltiples en un centro bilingüe,"Fomentamos y potenciamos las inteligencias múltiples de nuestros alumnos a través del proyecto: ""Nuestro país vecino, Francia. Nos voisins, les français""",,,2014/15,,Competencia en comunicación lingüística; Aprender a aprender; Competencias sociales y cívicas,,,Comunicación oral,No,
50002329,rec,x7Wb5izKsco,SCHOOL RADIO,todo el centro,IEPR," SE UTILIZA EL TRABAJO COOPERATIVO ENTRE LOS MIEMBROS DE LA  COMUNIDAD ESCOLAR, Y SE DA UN PAPEL RELEVANTE A LOS ALUMNOS  DE TERCER CICLO COMO RESPONSABLES DEL PRODUCTO FINAL.
","ES UN PROYECTO DE INNOVACIÓN EDUCATIVA QUE TIENE COMO OBJETO MEJORAR LA COMPETENCIA LINGÜÍSTICA ORAL Y ESCRITA A  TRAVÉS DE LA RADIO ESCOLAR, UN RECURSO CON MÚLTIPLES  POSIBILIDADES Y BENEFICIOS PARA LOS ALUMNOS.",,,2014/15,,Competencia en comunicación lingüística,,,Comunicación oral,No,
50009166,rec,KU1kXV4-c3w,MADE IN BLECUA,Todo,IEPR,"Aprendizaje  cooperativo,  Aprendizaje  por  Proyectos,  Interdisciplinariedad,  Herramientas  colaborativas  2.0  (GoogleApp  for  Education) ","El  Proyecto  de  Innovación  “Made  in  BleCua”  es  una  apuesta  inclusiva  que  pretende  por  un  lado  cohesionar  de  format  creativa  y  saludable  (entendiendo  salud  en  su  triple  dimensión:  física,  emocional  y  social)  las  iniciativas  educativas  de  la  comunidad  BleCua  y,  por  otro  lado,  fomentar  la  difusión  y  publicidad  eficaz  de  las  mismas  (nueva  web,  canal  TV,  redes  sociales,  logos  creativos,  etc.)  constituyendo  nuestro  sello  de  identidad. ",,,2014/15,,Competencia digital; Competencias sociales y cívicas,,,TAC (Tecnologías del Aprendizaje y del Conocimiento); Gestión de las emociones,No,
50006633,rec,T_Wq2Pbems8,"PASEN Y VEAN, LA FUNCIÓN VA A COMENZAR",1º DE EDUCACIÓN INFANTIL,IEPR,"APRENDIZAJE SERVICIO, INTELIGENCIAS MÚLTIPLES (IIMM), COMPETENCIAS BÁSICAS 
(CCBB), APRENDIZAJE COOPERATIVO.","Es una práctica que combina procesos de aprendizaje y de servicio a su entorno más cercano.
Para ello crean en equipo una obra de teatro con todos sus elementos, regalándola a sus abuelos.",,,2014/15,,Competencia en comunicación lingüística,,,Comunicación oral,No,
50009129,rec,Btej289ko2M,PROYECTO CULTURAL DE CENTRO,PROYECTO CULTURAL DE CENTRO,_PC,,,,,2014/15,,Conciencia y expresiones culturales,,,,Si,
50009129,rec,YBxDxMwIesI,PIBE en IES Cinco Villas,1 ESO,IEGI,"Activa, grupal y reconocidas como actuaciones de éxito. Actividades grupales a las que se les ha 
incluido un elemento nuevo  en el grupo, el voluntario, es decir, más componentes para 
interactuar , en el aula no solo hay alumnado y profesorado. Por supuesto, estas metodologías 
van a lograr un aprendizaje por competencias que difiere mucho del aprendizaje formal.","Llevamos muchos años trabajando de forma grupal y con metodologías muy activas pero nuestra  andadura en los grupos interactivos es corta. Llevamos trabajando de forma activa en el aula  este segundo trimestre. Hemos comenzado por 1º de ESO en las materias de Música y de Lengua.  Su puesta en funcionamiento requiere horas de coordinación entre profesores y voluntarios.  Estamos realizando una sesión a la semana por grupo. Al principio es necesario organizar las  sesiones con tiempo, de una semana para otra, los voluntarios no se pueden asustar. Las  profesoras que han comenzado con el proyecto han trabajado las sesiones una a una explicando  muy bien la actividad que se va a desarrollar y el rol de los voluntarios en los grupos. Un poco de  nervios en la primera sesión, después la soltura de los voluntarios ha ido en aumento y la  respuesta del alumnado todavía mejor. Enseguida los han integrado los alumnos y alumnas en su  proceso de aprendizaje y de trabajo en el aula. No son elementos extraños, todo lo contrario. Se  ha producido una mejora considerable en el ambiente de trabajo, está siendo muy motivador.  Están esperando el día que les toca con los voluntarios. Tenemos diez voluntarios ( madres, profesores jubilados y hermanos) esperamos ir en aumento  para poder dinamizarlo más y se cubran mayor número de horas con los alumnos en el aula.",,,2014/15,,Aprender a aprender; Competencias sociales y cívicas,,,,No,
50008770,rec,P1QNbVIzj8s,Aplicación de la filosofía y práctica del  Aikido a la resolución de conflictos en el aula,"1º y 2º ESO, y por invitación al resto del centro",IEPR,Organización del Proyecto de innovación educativa para su desarrollo en el Centro.,"Explicación de cómo ha sido llevado a cabo el proyecto de innovación en el Centro, en que personas se ha actuado, y que tipo de actividades han sido  llevadas a cabo.",,,2014/15,,Competencias sociales y cívicas,,,Gestión de las emociones,No,
22002508,rec,https://docs.google.com/file/d/0B_Jm8DOkHqDcUnoyVWRKVmstOEk/edit,Taller de capacidades,3,PRDC,Talleres,Los alumnos representan escenas,,,2014/15,,Competencia en comunicación lingüística; Aprender a aprender,,,Comunicación oral,No,
50008691,rec,K1uPEOb5ViA,GRUPOS INTERACTIVOS: OTRA FORMA  DE APRENDER Y COMPARTIR,TODO EL CENTRO (E. INFANTIL Y PRIMARIA).,IEGI,"En este vídeo se recoge el funcionamiento de un grupo interactivo así como el papel que desempeña el profesor/tutor, los voluntarios y el alumnado.","Los grupos interactivos constituyen una práctica inclusiva de organización del aula avalada  por la Comunidad Científica porque mejora los aprendizajes, la convivencia y el entusiasmo  por el aprendizaje. Es una actuación sencilla que implica la entrada en el aula de voluntariado con un perfil muy  diferente (padres, otros familiares, estudiantes universitarios, profesorado jubilado, otros  jubilados, personal laboral del centro, etc.). El profesor-tutor planifica la sesión (una actividad corta, entre 15/20 minutos) para cada  grupo (de 4 a 6 personas) y las actividades a realizar por cada grupo heterogéneo, donde un  voluntario dinamiza las interacciones entre iguales. Los alumnos se convierten en  protagonistas de su propio aprendizaje y son ellos quienes explican a su compañero cuando  éste no entiende la tarea o algún concepto. Es una forma de trabajo que beneficia al alumno que sabe más (éste realiza un proceso de  metacognición) y al que tiene un ritmo más lento de aprendizaje porque recibe una atención  más individualizada. Sui valoración es muy positiva tanto por parte del profesorado y voluntariado como por parte  del alumnado.",,,2014/15,,Aprender a aprender; Competencias sociales y cívicas,,,,No,
